StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_form,attention_check,Q6,Novel_regularity,Novel_enjoy,Movie_regularity,Movie_enjoy,Science_regularity,Science_enjoy,Puzzle_regularity,Puzzle_enjoy,Game_regularity,Game_enjoy,Docu_regularity,Docu_enjoy,Q1,gender,age,SES_Child_1,SES_Child_2,SES_Child_3,SES_Now_1,SES_Now_2,SES_Now_3,comments,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"We invite you to participate in a scientific experiment. Participation requires that you give your informed consent. Before proceeding, please consider the following information:     The survey will take about 4 minutes to complete.    There are no risks involved in this study.    You will be paid for your participation at the posted rate (provided that you complete the whole study, including demographic questions).    Your individual privacy will be maintained in all published and written data resulting from the study.     Participation in this research study is voluntary. You may choose not to participate.     By ticking the box below, and proceeding to the study task you certify that you have read this form, and agreed to participate in accordance with the above conditions.","Imagine you are playing video games with a friend and at some point your friend says:     “I don’t want to play this game anymore! To make sure that you read the instructions, please write the three following words ""I pay attention"" in the box below. I really dislike this game, it's the most overrated game ever.”      Do you agree with your friend?",Was this explanation of the feeling of insight clear?,How often do you read novels?,How interested are you in novels that elicit a feeling of insight? For instance novels in which a plot twist or a new revelation about a character helps make sense of the story.,How often do you watch movies?,How interested are you in watching movies that elicit a feeling of insight? For instance movies in which a plot twist or a new revelation about a character helps make sense of the story.,How often do you read popular science?,How interested are you in reading popular science that elicits a feeling of insight? For instance popular science writing that leads you to make sense of something.,How often do you tackle puzzles?,"How interested are you in tackling puzzles that elicit a feeling of insight, when you find or read the answer? For instance brainteasers.",How often do you play video games?,How interested are you in playing video games that elicit a feeling of insight? For instance video games in which you suddenly manage to find the solution to a problem.,How often do you watch documentaries?,"How interested are you in watching documentaries that elicit a feeling of insight? For instance documentaries that help you make sense of things from a new point of view, by presenting the perspective of different people or providing you with new facts.","Before finishing, please provide the following information. Once you are done with these questions, please do not forget to press the arrow to complete the survey and get your completion code.",What is your gender?,What is your age?,Indicate your agreement with the following statements - My family usually had enough money for things when I was growing up,Indicate your agreement with the following statements - I grew up in a relatively wealthy neighborhood,Indicate your agreement with the following statements - I felt relatively wealthy compared to the other kids in my school,Indicate your agreement with the following statements - I have enough money to buy things I want,Indicate your agreement with the following statements - I don’t need to worry too much about paying my bills,Indicate your agreement with the following statements - I don’t think I’ll have to worry about money too much in the future,"Do you have any further comments for us?  If you have experienced any problems during the survey, please let us know.",PROLIFIC_PID
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1214988211""}","{""ImportId"":""QID1214988209_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID1215179055""}","{""ImportId"":""QID1215179056""}","{""ImportId"":""QID1215179057_TEXT""}","{""ImportId"":""QID50_1""}","{""ImportId"":""QID50_2""}","{""ImportId"":""QID50_3""}","{""ImportId"":""QID50_4""}","{""ImportId"":""QID50_5""}","{""ImportId"":""QID50_6""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""PROLIFIC_PID""}"
2024-03-13 16:02:59,2024-03-13 16:04:17,0,98.212.146.204,100,77,1,2024-03-13 16:04:17,R_5hnAlzWaf1LKLYt,,,,,40.1343,-88.287,anonymous,EN,1,I pay attention,2,1,,2,1,3,1,1,,5,1,2,1,,2,32,2,1,2,5,5,5,,609550ebd2fd05085720eca0
2024-03-13 16:03:58,2024-03-13 16:05:48,0,172.59.227.205,100,110,1,2024-03-13 16:05:49,R_5CrhHM53e0VSpsn,,,,,39.7427,-104.8129,anonymous,EN,1,I pay attention,2,1,,4,6,2,6,4,4,2,4,4,7,,2,35,5,1,2,5,6,5,,5f9b15889c51902ece84d3e7
2024-03-13 16:06:09,2024-03-13 16:07:24,0,66.69.185.163,100,75,1,2024-03-13 16:07:25,R_7VNVNVKr9g26XN7,,,,,33.0951,-96.8805,anonymous,EN,1,I pay attention,2,1,,4,3,3,3,2,3,5,6,2,4,,1,28,5,4,3,5,3,4,,63f7a84b6e32b3b093b7b241
2024-03-13 16:05:49,2024-03-13 16:07:26,0,172.56.232.50,100,97,1,2024-03-13 16:07:27,R_3nUz9dh0hOt5lto,,,,,34.011,-118.1145,anonymous,EN,1,I pay attention,2,3,2,5,2,1,,2,2,4,2,2,5,,1,39,6,1,1,1,1,1,,57d0a0bee3221e00015fe385
2024-03-13 16:04:08,2024-03-13 16:07:27,0,24.239.34.196,100,199,1,2024-03-13 16:07:27,R_18gFBBUhJEm72aB,,,,,40.8795,-79.93,anonymous,EN,1,I pay attention,2,4,6,5,5,2,5,3,5,5,6,3,7,,2,35,4,5,3,2,2,2,,5adea08aeb60400001538a6f
2024-03-13 16:05:40,2024-03-13 16:07:38,0,70.92.133.93,100,117,1,2024-03-13 16:07:38,R_2WPezSfwfaQQhe0,,,,,42.951,-87.9437,anonymous,EN,1,I pay attention,2,3,4,4,4,1,,4,5,5,5,3,2,,1,38,2,1,1,1,1,1,,559ffa9bfdf99b0ad674856a
2024-03-13 16:06:30,2024-03-13 16:07:40,0,73.182.26.107,100,69,1,2024-03-13 16:07:41,R_1x4MWCIDpbzF2tH,,,,,31.9002,-81.2887,anonymous,EN,1,I pay attention,1,4,6,2,5,2,4,2,6,5,7,1,,,1,22,5,1,1,1,1,1,,62acefe3b92c0eb8292ab95d
2024-03-13 16:06:13,2024-03-13 16:07:42,0,24.185.45.223,100,88,1,2024-03-13 16:07:42,R_1QPp0mTh1Mk0WMU,,,,,41.0155,-73.8635,anonymous,EN,1,I pay attention,2,5,6,5,6,3,7,2,1,3,4,3,6,,1,67,2,2,2,2,2,2,,583ec287ad2f4300014b355a
2024-03-13 16:05:51,2024-03-13 16:07:43,0,76.156.82.124,100,111,1,2024-03-13 16:07:44,R_1jlD44TWhwOckPu,,,,,44.9347,-93.0928,anonymous,EN,1,I pay attention,2,4,4,2,5,2,4,3,4,4,3,2,3,,2,42,5,6,3,3,5,4,,5a708ef2f1530b000103bfab
2024-03-13 16:06:24,2024-03-13 16:07:44,0,70.44.250.211,100,80,1,2024-03-13 16:07:45,R_3n5U7svTYpqhhwi,,,,,40.8011,-75.9774,anonymous,EN,1,I pay attention,2,1,,3,4,2,2,1,,2,1,3,6,,1,33,6,1,1,6,6,6,,5b72d3f8afce7600019fe275
2024-03-13 16:06:00,2024-03-13 16:07:46,0,73.120.207.58,100,105,1,2024-03-13 16:07:47,R_12WWIuivVCc9GjT,,,,,42.0096,-87.6928,anonymous,EN,1,I pay attention,2,1,,2,6,4,7,4,7,2,5,3,6,,1,27,2,1,4,5,5,4,NA,6100553d098e526b5a4397db
2024-03-13 16:06:41,2024-03-13 16:07:54,0,24.127.8.181,100,73,1,2024-03-13 16:07:55,R_316SEmw1w6FNP1f,,,,,42.3769,-82.9152,anonymous,EN,1,I pay attention,2,3,5,4,6,2,3,3,3,4,6,3,3,,1,34,5,3,3,6,5,5,,65e14ceb873675f5079a6874
2024-03-13 16:06:07,2024-03-13 16:07:57,0,12.36.180.2,100,109,1,2024-03-13 16:07:57,R_115dR6LXjXKZ7n0,,,,,39.6757,-86.0694,anonymous,EN,1,I pay attention,2,3,6,3,6,3,4,2,6,4,5,2,3,,1,24,4,3,2,3,3,5,,5d3cc9010e510a00013df6f6
2024-03-13 16:05:57,2024-03-13 16:07:57,0,67.162.197.102,100,119,1,2024-03-13 16:07:57,R_3PNoZ2uOYOG1HRf,,,,,34.674,-92.357,anonymous,EN,1,I pay attention,2,5,4,3,2,3,4,1,,4,2,1,,,1,39,5,2,2,3,6,2,,56228c48ed6e5a0005c7fdd6
2024-03-13 16:06:13,2024-03-13 16:07:58,0,73.143.196.250,100,104,1,2024-03-13 16:07:58,R_1bjUqdR79Bytyrn,,,,,41.698,-70.0602,anonymous,EN,1,I pay attention,2,3,3,3,5,3,5,3,6,4,6,4,6,,1,48,5,3,5,3,5,5,thanks,640d43c9451ce148162a7643
2024-03-13 16:06:09,2024-03-13 16:07:59,0,216.105.70.70,100,109,1,2024-03-13 16:07:59,R_2Iiv78iWbekhucY,,,,,45.2525,-122.6824,anonymous,EN,1,I pay attention,2,4,5,4,6,3,5,2,2,3,4,4,6,,1,39,4,2,2,4,3,3,,58509fbda6946500016117ed
2024-03-13 16:05:53,2024-03-13 16:07:59,0,75.161.212.207,100,126,1,2024-03-13 16:07:59,R_1I0WaLXC0ABKLPb,,,,,35.1871,-106.6659,anonymous,EN,1,I pay attention,2,2,5,4,6,2,4,3,5,4,6,2,5,,1,39,5,5,4,5,5,3,,5b97f70161c19e00018db4a8
2024-03-13 16:06:38,2024-03-13 16:08:02,0,172.56.197.110,100,83,1,2024-03-13 16:08:02,R_3rptWZIodI7C3bH,,,,,42.4143,-71.1766,anonymous,EN,1,I pay attention,2,1,,1,,1,,1,,5,3,1,,,1,28,6,4,4,6,7,6,,629e241d171ec6698e05f149
2024-03-13 16:05:50,2024-03-13 16:08:02,0,97.135.203.147,100,131,1,2024-03-13 16:08:03,R_1G5QvNkBPiuNR5v,,,,,38.6976,-90.3604,anonymous,EN,1,I pay attention,2,3,5,3,5,1,,2,4,3,5,1,,,1,43,7,4,4,7,7,7,,59ff47d47ecfc50001be0555
2024-03-13 16:06:28,2024-03-13 16:08:03,0,71.221.135.29,100,95,1,2024-03-13 16:08:04,R_3tzBlkc82lPU9xf,,,,,29.8737,-97.9361,anonymous,EN,1,I pay attention,2,3,3,5,7,1,,1,,1,,3,7,,2,43,6,2,3,3,4,2,,5e07a94db7b33010fe2af9b4
2024-03-13 16:06:29,2024-03-13 16:08:06,0,47.227.118.49,100,96,1,2024-03-13 16:08:06,R_3zNhngWTRQKKOW2,,,,,39.7436,-86.1158,anonymous,EN,1,I pay attention,2,4,4,3,3,3,7,5,5,3,4,3,6,,1,39,6,3,4,6,5,4,,5c27e76978fad500019328cc
2024-03-13 16:06:02,2024-03-13 16:08:07,0,72.230.164.161,100,124,1,2024-03-13 16:08:07,R_1IarHSpJOtwAmee,,,,,43.2108,-77.1498,anonymous,EN,1,"""I pay attention""",2,4,4,4,4,1,,3,6,4,5,3,6,,1,56,1,1,1,1,1,1,,5a9867476219a30001d3368e
2024-03-13 16:06:25,2024-03-13 16:08:08,0,173.61.47.150,100,103,1,2024-03-13 16:08:09,R_6WZIvKwHT12KnuT,,,,,39.9077,-75.0847,anonymous,EN,1,I pay attention,2,2,5,2,5,2,5,2,4,1,,3,6,,2,36,6,5,2,5,6,6,,5e9679a26b86610fdf2c766a
2024-03-13 16:06:19,2024-03-13 16:08:09,0,71.71.232.105,100,109,1,2024-03-13 16:08:09,R_2HtyuTKmL6E33oZ,,,,,36.5036,-79.758,anonymous,EN,1,I pay attention,2,3,5,4,6,3,5,3,4,4,5,3,6,,1,41,6,5,6,2,2,2,,5c4af67cdccaa800016b3192
2024-03-13 16:05:50,2024-03-13 16:08:09,0,72.69.207.223,100,139,1,2024-03-13 16:08:10,R_3PmAvRkHf3UP9PX,,,,,40.822,-73.86,anonymous,EN,1,I pay attention,2,3,6,3,6,1,,4,7,5,7,2,4,,1,35,1,1,1,4,1,1,,5b3e2334cdb4ce0001d93c51
2024-03-13 16:06:31,2024-03-13 16:08:09,0,107.77.203.36,100,98,1,2024-03-13 16:08:10,R_3DkcFXwXuY4I50d,,,,,39.2909,-76.6096,anonymous,EN,1,I pay attention,2,1,,4,5,1,,2,7,1,,3,6,,2,33,6,3,3,7,5,6,,5deaac8dff7f711d9032fa94
2024-03-13 16:06:30,2024-03-13 16:08:11,0,66.177.73.213,100,101,1,2024-03-13 16:08:12,R_7svPtdlzYVKFUxr,,,,,30.3511,-81.506,anonymous,EN,1,I pay attention,2,3,5,5,7,2,6,3,7,5,6,4,7,,2,36,2,5,1,5,5,4,,562c2ff0733ea000111630df
2024-03-13 16:06:20,2024-03-13 16:08:18,0,174.162.82.35,100,118,1,2024-03-13 16:08:19,R_7BbbAYfNIFc4jrI,,,,,42.2385,-83.1783,anonymous,EN,1,I pay attention,2,1,,2,5,1,,1,,4,6,1,,,1,29,6,4,4,2,7,2,,5685850c333cbd000d4e042f
2024-03-13 16:06:08,2024-03-13 16:08:19,0,70.172.187.42,100,131,1,2024-03-13 16:08:19,R_5Vqm4pLoWXHc6iu,,,,,41.519,-71.162,anonymous,EN,1,I pay attention,2,2,4,3,5,1,,2,5,1,,4,7,,2,41,7,6,6,6,7,6,,58a43e029a17120001d910d5
2024-03-13 16:05:55,2024-03-13 16:08:19,0,172.58.127.149,100,144,1,2024-03-13 16:08:20,R_1R2FwEE7Onpmrww,,,,,42.3363,-83.1348,anonymous,EN,1,I pay attention,2,4,5,3,5,2,3,3,5,5,6,2,5,,1,34,7,1,2,4,4,4,,5658000ca9872d0011e1ba26
2024-03-13 16:05:59,2024-03-13 16:08:20,0,97.97.50.179,100,141,1,2024-03-13 16:08:21,R_13I24IOQJS9Hcn7,,,,,28.2949,-82.6391,anonymous,EN,1,I pay attention,2,4,5,4,6,2,6,4,5,5,7,5,7,,2,70,5,5,5,2,2,2,,5de5496937e1d50ca63e0fa5
2024-03-13 16:06:26,2024-03-13 16:08:20,0,158.222.240.244,100,114,1,2024-03-13 16:08:21,R_7LhRKDrtfjxrU21,,,,,40.8177,-73.9771,anonymous,EN,1,I pay attention,2,2,3,5,6,2,4,3,6,5,6,4,6,,1,26,4,4,4,4,4,4,,6526e6db8f0e2069023a4ba4
2024-03-13 16:06:41,2024-03-13 16:08:22,0,99.162.210.39,100,100,1,2024-03-13 16:08:22,R_2n6nPsJEjL390oE,,,,,30.45,-81.6624,anonymous,EN,1,I pay attention,2,4,5,4,6,1,,1,,2,5,3,6,,1,47,5,2,2,3,2,2,,60c4e1091b936c7b812e5af4
2024-03-13 16:06:38,2024-03-13 16:08:23,0,174.84.35.123,100,104,1,2024-03-13 16:08:24,R_7sHXYUBsgx6L8vn,,,,,43.642,-84.2673,anonymous,EN,1,I pay attention,2,1,,1,,3,3,1,,2,1,2,2,,1,44,5,5,4,3,2,1,,633edc50cfae73d4a72ca889
2024-03-13 16:06:04,2024-03-13 16:08:25,0,35.138.85.74,100,140,1,2024-03-13 16:08:25,R_7P2kfdd9GF1I0th,,,,,28.0331,-81.9391,anonymous,EN,1,I pay attention,2,3,5,4,6,1,,2,2,5,7,2,5,,2,28,5,5,5,2,2,2,,60fcefe49e61a0aa689df3c8
2024-03-13 16:06:18,2024-03-13 16:08:28,0,172.58.10.148,100,129,1,2024-03-13 16:08:29,R_1RWFuqdSocxCqt2,,,,,44.9834,-93.2622,anonymous,EN,1,I pay attention,2,3,6,4,7,2,4,3,5,5,7,2,5,,1,35,6,1,1,2,2,5,,62e47a1d1d882637fafbc183
2024-03-13 16:06:06,2024-03-13 16:08:29,0,172.56.72.255,100,143,1,2024-03-13 16:08:30,R_5hFTx98dYOYRPD8,,,,,28.5788,-81.4396,anonymous,EN,1,"I pay attention ",2,4,6,2,6,1,,3,5,2,5,5,7,,2,52,6,1,3,7,7,6,,5a6c8047e70ca900017acdae
2024-03-13 16:06:22,2024-03-13 16:08:29,0,184.89.240.135,100,127,1,2024-03-13 16:08:30,R_5hcAb5EJ3SmPBjb,,,,,28.6225,-81.4317,anonymous,EN,1,"I pay attention ",2,5,7,4,7,5,7,5,7,3,4,5,7,,2,37,3,1,3,6,5,5,,58be162d2e4dc0000164b12c
2024-03-13 16:05:56,2024-03-13 16:08:31,0,207.237.37.131,100,154,1,2024-03-13 16:08:32,R_1dyJiW1YTstyBrK,,,,,40.7428,-73.9712,anonymous,EN,1,I pay attention,2,3,5,3,3,2,3,2,5,5,3,2,3,,2,31,2,5,1,1,2,1,,579983292fc0d400012c8937
2024-03-13 16:06:24,2024-03-13 16:08:35,0,136.32.210.127,100,130,1,2024-03-13 16:08:36,R_31p4vU3Jk10zltS,,,,,39.214,-94.5826,anonymous,EN,1,I pay attention,2,2,5,4,5,1,,2,3,3,5,1,,,1,34,2,1,1,1,1,1,,5ed2bb7a67d51b24b2ac4037
2024-03-13 16:06:15,2024-03-13 16:08:35,0,70.127.130.236,100,139,1,2024-03-13 16:08:36,R_1sb3gztTWR32bzK,,,,,27.8673,-82.7091,anonymous,EN,1,I pay attention,2,3,4,4,6,2,7,3,7,3,5,3,7,,2,36,2,3,3,1,1,1,,55914b15fdf99b1e5e44e714
2024-03-13 16:06:41,2024-03-13 16:08:42,0,152.30.209.192,100,120,1,2024-03-13 16:08:42,R_7K0uTlXSCv3fe5i,,,,,35.2373,-83.1462,anonymous,EN,1,I pay attention,2,3,5,2,6,2,3,2,5,5,6,2,3,,1,21,5,2,4,5,3,2,,612ba4bfee20a1ffc86116f9
2024-03-13 16:06:07,2024-03-13 16:08:42,0,130.44.143.14,100,155,1,2024-03-13 16:08:43,R_3q1W2DyeLHBFwOT,,,,,42.3797,-71.1034,anonymous,EN,1,I pay attention,2,3,6,4,6,2,3,3,7,5,2,2,3,,1,45,3,2,4,4,2,3,,5c3a865019ceb400010c914a
2024-03-13 16:06:20,2024-03-13 16:08:42,0,113.30.253.66,100,141,1,2024-03-13 16:08:43,R_17kY9fHXNG6KOTJ,,,,,47.539,-100.8839,anonymous,EN,1,I pay attention,2,4,6,4,6,2,1,3,6,2,3,3,4,,2,31,5,2,2,5,5,3,,5a09ebdf087f2e0001eae39f
2024-03-13 16:06:23,2024-03-13 16:08:45,0,24.191.62.203,100,141,1,2024-03-13 16:08:46,R_71nPEeJdFezWc7P,,,,,40.6327,-73.6333,anonymous,EN,1,I pay attention,2,4,6,5,6,3,6,3,4,4,5,5,7,,1,30,6,4,4,4,5,4,,5ba288c63fd80800016308c4
2024-03-13 16:06:16,2024-03-13 16:08:46,0,71.237.230.99,100,149,1,2024-03-13 16:08:46,R_7Qtg8HHO1u51e25,,,,,45.6435,-122.6247,anonymous,EN,1,I pay attention,2,3,5,4,7,3,6,3,3,3,3,2,4,,2,51,7,5,5,5,4,5,,5fdbdc853ce8060db67cf718
2024-03-13 16:07:07,2024-03-13 16:08:49,0,99.1.206.185,100,102,1,2024-03-13 16:08:49,R_2db48n0LliJhJWm,,,,,34.0782,-84.6485,anonymous,EN,1,I pay attention,2,5,7,2,6,1,,1,,3,7,2,7,,2,34,5,2,2,5,6,6,,614dd304ed948bbfe8c22215
2024-03-13 16:05:44,2024-03-13 16:08:49,0,172.59.169.42,100,185,1,2024-03-13 16:08:50,R_7IS5aORjiwAia5B,,,,,38.6552,-90.2495,anonymous,EN,1,I pay attention,2,2,5,3,7,3,7,5,7,4,7,3,7,,1,37,6,4,6,2,4,2,,56259489ed6e5a0005c80fde
2024-03-13 16:07:03,2024-03-13 16:08:49,0,99.28.135.36,100,106,1,2024-03-13 16:08:50,R_1mWcNJkt0ZNAUse,,,,,43.058,-85.69,anonymous,EN,1,I pay attention,2,3,5,3,7,2,2,2,2,2,1,3,4,,2,28,5,5,3,3,2,2,,65981895f5721958d1b0499a
2024-03-13 16:06:31,2024-03-13 16:08:53,0,71.113.184.99,100,141,1,2024-03-13 16:08:53,R_3jCVjtY3lixY7eb,,,,,40.1788,-77.0047,anonymous,EN,1,I pay attention,2,3,5,4,6,2,4,2,3,3,3,3,4,,2,56,5,4,3,1,1,1,,5b9efb73d1ff7a00013bfe84
